CustomerID,TotalCost
12348.0,70.6735410460402
12349.0,44.08786228163974
12352.0,175.171249296992
12356.0,51.8691519599543
12359.0,44.9136712432224
12360.0,42.803345408893705
12361.0,43.34608870618784
12362.0,50.38056728936967
12363.0,58.478505999622904
12364.0,48.74294216857112
12367.0,47.19814721081466
12370.0,110.29985881885398
12372.0,52.3772261563126
12375.0,65.21127039093781
12379.0,74.19350575402751
12383.0,45.02710858920056
12388.0,54.68529141734006
12393.0,43.68895924292266
12395.0,49.18260951143811
12397.0,43.3632671846011
12398.0,43.34608870618784
12399.0,51.930833719039164
12401.0,44.5126391162284
12403.0,100.27588043110453
12407.0,56.49145246795894
12408.0,45.88103631479666
12410.0,45.73206311644079
12412.0,42.78060967000309
12413.0,41.7119474663919
12414.0,52.450508409235546
12415.0,232.08846524898115
12417.0,44.05141219604458
12418.0,38.45988862982586
12420.0,42.922311444248635
12421.0,43.837870098836895
12422.0,43.73709512744449
12423.0,42.327695322622986
12425.0,37.837740467715825
12428.0,77.67989955785619
12429.0,59.37056631494108
12431.0,70.13274696439474
12432.0,216.59973816422428
12433.0,52.13893274603408
12434.0,44.597403087545494
12437.0,68.55331322793569
12438.0,43.386002923491716
12442.0,52.70649544928667
12444.0,52.8335982297994
12447.0,43.34608870618784
12449.0,48.89090940300549
12450.0,50.95124652738084
12451.0,42.230897008210974
12455.0,171.21385565158963
12456.0,42.70563336142219
12457.0,195.72529378107333
12458.0,45.90183839328566
12461.0,69.66688577517779
12463.0,43.67918173351141
12464.0,55.990184345048206
12468.0,45.00557646941469
12471.0,81.78362104296853
12472.0,45.193375933427006
12473.0,168.39005828152202
12474.0,49.95903971376878
12476.0,58.46067839957337
12477.0,49.04154723034903
12479.0,38.45988862982586
12480.0,42.0509586101795
12481.0,44.83355909973897
12483.0,63.08991762119421
12484.0,180.91331445387397
12488.0,52.57114597117918
12489.0,50.183176239096646
12490.0,76.91583755807419
12491.0,41.9051408096463
12493.0,44.60550600341581
12498.0,43.443539919570114
12500.0,97.19955644892794
12502.0,78.74800934396669
12504.0,77.62259599300656
12507.0,51.096672380725465
12508.0,39.12390204008515
12510.0,73.91389111485863
12512.0,40.65618023033986
12513.0,37.837740467715825
12517.0,49.77128605768155
12518.0,46.359428835716656
12520.0,43.38166899015522
12521.0,43.34608870618784
12523.0,51.46058138225682
12524.0,54.89557424524476
12526.0,52.57114597117918
12527.0,55.7875701239631
12528.0,43.03275127857494
12530.0,54.969194626944535
12536.0,320.3646982436452
12539.0,43.61983131182493
12540.0,71.89176024866593
12541.0,44.31260645204811
12546.0,44.079150104051664
12548.0,43.34608870618784
12551.0,43.34608870618784
12553.0,63.0657052655172
12556.0,39.69722147112565
12557.0,158.97319405261084
12559.0,74.2297437232335
12560.0,69.20583301201164
12562.0,49.71932876545601
12567.0,46.176311893609785
12569.0,51.192781253654644
12573.0,37.21146362496899
12578.0,49.34865227074521
12583.0,64.78081652200031
12584.0,45.62550028932112
12585.0,62.17410508565815
12587.0,52.70649544928667
12589.0,42.92245883002438
12591.0,43.34608870618784
12594.0,176.2957837221936
12596.0,64.43336168556044
12597.0,46.66400959343994
12598.0,52.1389484132549
12599.0,49.01554748340015
12600.0,54.24149161702527
12601.0,53.90336210234964
12604.0,43.912358822855865
12607.0,43.34608870618784
12611.0,44.08786228163974
12613.0,46.570534344247925
12616.0,43.912358822855865
12617.0,45.335568276617636
12618.0,42.254690763686035
12619.0,95.9993739708417
12620.0,42.96203377421919
12621.0,52.50433039191056
12625.0,69.92812360669015
12626.0,45.652787679410785
12627.0,53.16575212688252
12630.0,53.68015938514134
12635.0,41.58251503755778
12637.0,50.895042036580136
12640.0,42.70563336142219
12643.0,61.80863339045364
12645.0,61.837771808551004
12647.0,58.39489384148703
12654.0,43.912256931565054
12656.0,50.999356307112876
12657.0,54.44752334248011
12662.0,43.68364097617422
12664.0,220.38009781383113
12665.0,49.06182490544359
12668.0,42.57944914817672
12669.0,94.99104154242005
12670.0,67.64272898838763
12672.0,43.34608870618784
12673.0,47.19814721081466
12676.0,50.621804722252726
12678.0,222.8298605421977
12679.0,64.92097000826907
12680.0,41.477581924208955
12681.0,58.906719772226836
12682.0,61.00095459475109
12683.0,58.100002512033065
12684.0,51.39004428871621
12685.0,42.365964672037016
12686.0,43.34608870618784
12691.0,63.644916014350784
12693.0,43.57208214837527
12694.0,41.48151093348284
12695.0,47.21465054051988
12697.0,52.233709503821245
12700.0,40.95956066767769
12702.0,43.34608870618784
12704.0,69.25085780425061
12705.0,43.68364097617422
12708.0,46.10040484068764
12709.0,63.51495569384874
12710.0,42.803345408893705
12712.0,61.71190354019585
12716.0,52.49531476879207
12720.0,55.20092169837422
12722.0,44.84995191753012
12723.0,45.83449989107206
12724.0,47.23228137449771
12726.0,97.28782178521826
12727.0,43.7271825434233
12728.0,45.39258537380318
12729.0,43.34608870618784
12731.0,109.93506296158036
12734.0,38.45988862982586
12735.0,50.26789462355276
12736.0,62.989188290338014
12743.0,43.66423240547628
12744.0,319.19681470987405
12747.0,71.74312733651819
12748.0,165.72658494628203
12753.0,90.12953193832341
12754.0,inf
12755.0,inf
12757.0,269.43974018463234
12758.0,74.2297437232335
12759.0,43.85829460139594
12763.0,78.92231389351049
12764.0,43.34608870618784
12766.0,44.99723479966817
12772.0,37.837740467715825
